-1.2157655,-0.0663445,-3.4595306,-5.5916443,-7.5599055
-0.000913799,-2.4323447,-1.2573894,-1.0013875,-0.84888905
-3.468178,-2.0848784,-6.0131845,-8.544776,-0.3628407
-0.008050394,-0.39971986,-0.011832165,-0.017077541,-0.0025549359
-0.00011504358,-0.0018828344,-0.0011854043,-0.057234555,-0.07848051
-3.0994895e-05,-3.2859347,-8.023114,-0.80437285,-0.7275806
-0.00033539196,-0.944907,-3.5367339,-0.22547463,-0.042285014
-6.643148,-6.433516,-2.0939775,-3.6632535,-3.309433
-6.2729745,-1.9254969,-4.698681,-0.026378453,-1.559974
-3.613979,-6.9137673,-0.3943816,-11.046509,-2.160751
-6.2331967,-2.6336462,-0.5547137,-7.34388,-0.24261017
-0.3302801,-2.861801,-1.7957628,-2.4509203,-11.949332
-2.2894866,-0.46253276,-0.0022444264,-0.006521043,-4.409205
-3.6344678,-2.3632202,-0.0874458,-0.39127153,-0.9265669
-0.0050033117,-8.601393,-3.560151,-2.851752,-5.764058
-0.0060355645,-0.4611659,-3.09598,-0.20473392,-0.0016265023
-0.00035327952,-1.7492955,-4.679365,-1.1002351,-0.09317861
-3.1774032,-3.12065,-5.785523,-3.4116964,-0.45159155
-2.872145,-0.0503179,-0.010189413,-0.018696494,-2.037284
-6.54975,-0.026232751,-3.218656e-06,-0.14924045,-10.493302
-0.018850576,-0.0008249704,-5.7437434,-4.7496347,-10.287974
-2.314529,-1.631319,-0.011002828,-5.530235,-0.0858513
-0.061798178,-0.00084686367,-2.4994693,-0.7876984,-0.2751388
-0.87405574,-0.083895616,-0.00066332164,-0.00021263237,-2.4705267
-8.233629,-6.9946613,-1.5495018,-0.21224852,-0.2012302
-0.69136626,-1.1552405,-0.44740823,-0.09926551,-0.024608403
-0.08631442,-0.049205247,-0.11103594,-0.020475447,-0.0013524494
-3.102781,-0.19197816,-8.209451,-2.1688957,-1.7312564
-0.76919425,-0.72143507,-0.1430529,-0.11051876,-0.013092377
-0.54378045,-0.8803478,-0.019831566,-0.0032992489,-0.016073264
-0.26825252,-0.010757343,-2.9862895,-4.5980525,-0.5024757
-3.560793,-0.8935272,-2.770594,-3.6466653,-0.0040478865
-2.2091048,-8.066696,-0.08092126,-1.8631552,-0.664781
-2.973938,-5.2709184,-3.1400054,-2.3536484,-3.9659185
-0.063837625,-0.15706287,-0.017252358,-1.996621,-0.027031709
-0.2046934,-0.43731546,-3.1415114,-0.6609439,-0.002779887
-0.0009145149,-5.042314,-3.8527188,-4.629235,-0.8405749
-4.283372,-3.614294,-0.008573884,-7.009752e-05,-3.4375856
-0.11798435,-2.3613565,-1.8991717,-4.1891418,-5.3915873
-2.5869653,-5.8171487,-3.0802133,-2.2509565,-8.049008
-0.0005442789,-0.10545035,-0.0035466189,-0.009149438,-6.890204
-2.2432446,-0.45930082,-6.6954536,-0.67609555,-4.4812903
-0.38409197,-0.005128698,-2.9683553e-05,-0.004834278,-0.00095287646
-0.024654467,-0.0024435548,-0.002348377,-2.992198e-05,-0.00026199673
-3.3810992,-0.11328323,-6.6807194,-8.112623,-2.8881855
-0.2705767,-0.68604803,-0.42084232,-0.05292322,-9.363991
-6.264092,-0.026028033,-1.8449513,-0.05013614,-1.1064849
-4.075208,-3.9410615,-1.0811657,-5.096512,-0.7340579
-0.011582978,-6.2741127,-6.609624,-4.887021,-4.7876472
-1.9209582,-0.056191422,-0.17577629,-0.120482825,-3.3258882
-1.8836676,-7.8409443,-1.034063,-0.0032309578,-11.308634
-0.00373799,-0.0012283117,-0.00012410457,-0.001989435,-0.02486703
-0.7132071,-0.04184625,-0.010132512,-0.0022356447,-0.055188738
-1.0632211,-2.264123,-0.055465225,-0.04173109,-0.00024566092
-5.4411125,-0.09796374,-2.736505,-5.541675,-7.650859
-0.6834294,-1.907731,-0.01969721,-1.8541706,-6.5610237
-2.3564878,-6.21474,-4.0881033,-0.8519171,-6.137997
-6.36091,-0.23317674,-0.7639969,-2.365107,-0.011811779
-5.338142,-0.0014603067,-3.8632028,-0.36217865,-0.01140668
-0.000799081,-0.059317898,-1.0946895,-6.1234407,-0.0017136108
-0.051575184,-0.007536787,-0.008010858,-0.00030808424,-0.010101985
-0.016692607,-0.0046878494,-2.5530493,-0.043119807,-0.93444276
-5.0328283,-6.708988,-1.343185,-0.0028467127,-2.8482122
-1.3631735,-0.055894688,-0.053724553,-0.0056028273,-0.003989119
-0.08657397,-0.0033714918,-0.40028238,-0.09457465,-0.14784665
-0.007047454,-0.00067232794,-0.0004979419,-0.005730027,-0.30768886
-2.2501762,-3.0157602,-0.22480349,-0.45009688,-5.297516
-0.009256635,-2.527269e-05,-0.0062799538,-0.00035864586,-3.576285e-06
-11.392505,-0.028258074,-6.385448,-0.010188028,-0.00064184994
-0.004386435,-0.11873835,-3.6728418,-4.94971,-0.16711655
-0.027988946,-0.0038112218,-0.30840787,-1.0095549,-0.8843667
-0.02722383,-0.0030977377,-0.028888447,-0.10835074,-0.010978904
-0.11855137,-0.003997796,-2.0779986,-5.5668316,-9.717526
-0.97688115,-0.19645524,-3.0032408,-0.0012066489,-0.0022530288
-0.10063903,-0.00059932546,-4.3772163,-2.4563584,-0.011818293
-0.16013503,-1.1681995,-0.0010349144,-5.3973355,-6.7064657
-0.0005514354,-1.5480343,-0.08147127,-0.18084888,-0.009686744
-0.12815861,-0.11219713,-5.400504,-3.4319909,-3.5089192
-0.45954162,-10.411448,-2.8309891,-4.100696,-0.19869965
-3.5638707,-4.4677787,-11.823499,-8.777577,-5.6138177
-0.15861094,-2.3187313,-1.3209282,-0.07841992,-0.00095490494
-1.9696076,-1.4807456,-4.33518,-1.2183588,-0.3715613
-0.25188765,-0.7269756,-0.20600647,-0.04365582,-0.00049806124
-0.012556679,-0.39505082,-0.14846255,-0.021951422,-0.016645152
-1.0537369,-0.012346294,-0.0009850345,-0.00095538225,-1.1948925
-0.012046665,-1.0799657,-0.7440558,-0.2241935,-5.144822
-4.6961613,-4.583774,-1.45215,-6.336837,-5.383673
-0.075401746,-0.6205127,-2.6139576,-1.1962086,-0.4313401
-3.6943853,-4.0231466,-13.992546,-2.7880192,-0.999587
-0.14640148,-3.159676,-5.389531,-5.2234206,-2.3160377
-0.93689376,-3.6714334,-0.103621535,-0.008264625,-0.00030033328
-0.5530021,-4.7290688,-4.7337728,-7.253559,-0.14325985
-5.00272,-9.215628,-2.2152874,-7.6919136,-2.3982394
-0.097551115,-1.5052973,-0.012314975,-0.016862264,-0.00023278323
