-1.0672071,-2.6978252,-6.507744,-1.2720106,-4.024635
-4.196255e-05,-0.18695931,-14.0093155,-2.2816021,-10.243013
-6.2808347,-2.5438488,-5.4939194,-1.3748792,-7.787967
-7.868122e-05,-0.8596676,-0.002309424,-0.020898722,-0.0011437517
-12.623961,-0.18174274,-5.479163,-0.009395792,-9.916257
-17.551558,-5.9392395,-8.698298,-1.1936954,-11.293634
-0.00056491356,-0.16475946,-3.8623705,-15.0059395,-0.9114168
-4.984165,-5.054604,-12.9999695,-8.022806,-7.1642976
-4.715276,-7.6070065,-17.206558,-7.807195,-4.9170513
-5.0617948,-4.701293,-8.320292,-6.0813923,-0.17209958
-7.9694376,-1.7081413,-6.147281,-7.860256,-3.6954956
-1.9174658,-1.4714,-3.107508,-4.5619955,-7.9749465
-1.5219667,-9.67016,-4.9192796,-7.4985948,-2.2698858
-2.319368,-9.27175,-4.580767,-0.43121788,-2.1373146
-1.0851634,-10.641977,-0.02757865,-4.5802217,-3.5003805
-0.24121784,-2.4232411,-7.4412584,-5.0768843,-8.699021
-0.0001016907,-0.71633613,-3.6037655,-17.165195,-0.7765039
-5.4551907,-0.61972815,-1.1197057,-0.8147693,-5.577598
-2.2489748,-12.068878,-2.8244672,-1.5993268,-8.763989
-1.8483158,-0.45547217,-3.1471747e-05,-7.849685,-11.33329
-1.8594956,-0.11437092,-1.0772789,-5.9720063,-5.1102867
-2.2597413,-6.9832015,-15.92974,-0.34064505,-0.010361824
-6.1494083,-5.796771,-7.586054,-3.3362072,-0.50559396
-6.302353,-8.566817,-5.924448,-6.8037686,-6.772649
-8.676702,-11.381256,-10.746208,-10.379491,-10.924728
-7.428931,-5.996806,-4.6844153,-1.2761449,-5.30171
-4.2395134,-8.172033,-5.5408745,-0.31804663,-0.0006866428
-11.319035,-1.9275576,-4.1582546,-17.551395,-0.24761896
-2.5261438,-7.7330184,-5.753363,-9.240489,-1.3989359
-0.028227357,-3.5061634,-7.4489746,-5.3019757,-8.44521
-8.660245,-6.796893,-10.7983675,-8.066842,-4.6407986
-0.025921164,-7.271663,-4.048915,-10.263341,-2.8272798
-0.15024674,-4.2035446,-0.0012619706,-5.1156683,-8.731024
-0.07339023,-6.3323007,-17.18955,-5.607244,-2.8578608
-16.83136,-5.0047803,-7.2347827,-0.93015337,-0.6720724
-3.3528259,-5.788942,-6.383252,-15.983279,-8.691981
-1.5925243,-6.252984,-4.449794,-5.955787,-4.4883833
-4.922876,-2.3444867,-3.6409123,-4.574704,-3.0467515
-15.105075,-8.31848,-8.390912,-3.6288867,-8.199048
-3.6694894,-9.578937,-2.7363439,-3.2798774,-7.0269294
-15.039961,-9.645925,-0.34702003,-4.321113,-6.7969832
-7.9335837,-8.224815,-10.587686,-5.6724596,-4.8378816
-0.11940084,-0.046125345,-6.354057e-05,-11.032462,-12.955095
-7.0258036,-5.085829,-0.60059655,-19.896545,-11.309179
-2.4955437,-8.924261,-5.1619554,-8.247177,-1.3101758
-0.012119965,-6.5571675,-1.7873552,-0.8366615,-2.4765158
-2.5872283,-0.039908435,-3.5959818,-5.06915,-21.131493
-3.0383213,-1.2500621,-0.53459406,-13.612342,-4.0523014
-5.6671276,-7.0731235,-11.237213,-4.3360767,-2.7350743
-0.014212214,-0.05527415,-0.03466121,-0.62741864,-1.0780233
-8.3099375,-8.644766,-1.6974682,-0.08628817,-1.343642
-3.3721154,-18.763645,-7.041379,-4.815725,-5.5266776
-3.527248,-0.007532043,-0.8858816,-0.4005956,-0.031483244
